NAME,the_geom,LINE
W 4th St - Washington Sq (Lower),POINT (-74.00030814706824 40.73225482650675),B-D-F-M
Buhre Ave,POINT (-73.83256899924748 40.846810332614844),6-6 Express
51st St,POINT (-73.97192000013308 40.757107333148234),4-6-6 Express
86th St,POINT (-73.97621799811347 40.78864433404891),2-Jan
Brooklyn Bridge - City Hall,POINT (-74.00413100111697 40.713065332984044),4-5-6-6 Express
33rd St,POINT (-73.98207600124924 40.7460813321576),4-6-6 Express
Lexington Ave - 59th St,POINT (-73.96796700066442 40.76252633389173),4-5-6-6 Express
233rd St,POINT (-73.85736239433544 40.89314357506239),5-Feb
66th St - Lincoln Ctr,POINT (-73.98220900041213 40.773440334231445),2-Jan
Hunts Point Ave,POINT (-73.89054899975386 40.82094833186627),6-6 Express
Canal St,POINT (-74.00627700023756 40.722854331339036),2-Jan
Middletown Rd,POINT (-73.83632199732654 40.843863334673635),6-6 Express
23rd St,POINT (-73.98659900183978 40.7398643335507),4-6-6 Express
45th Rd - Court House Sq,POINT (-73.94526400065335 40.747023331863446),7-7 Express
Astor Pl,POINT (-73.99106999895504 40.73005433376933),4-6-6 Express
59th St - Columbus Circle,POINT (-73.98192900168259 40.76824733393756),2-Jan
Hunters Point Ave,POINT (-73.9489160011607 40.74221633326165),7-7 Express
96th St,POINT (-73.95107000070685 40.785672333485294),4-6-6 Express
Mets - Willets Point,POINT (-73.84562499786716 40.75462233245772),7-7 Express
23rd St,POINT (-73.99565700196479 40.74408133288406),2-Jan
Houston St,POINT (-74.00536700184291 40.72825133360782),2-Jan
3rd Ave - 138th St,POINT (-73.92613800022275 40.81047633454132),6-6 Express
Zerega Ave,POINT (-73.84703599804547 40.83648833366287),6-6 Express
104th St,POINT (-73.8376829999374 40.681711334202696),A-S
Bleecker St (Downtown),POINT (-73.99467467829572 40.72593123822929),4-6-6 Express
Castle Hill Ave,POINT (-73.85122199920897 40.83425533183211),6-6 Express
Broad Channel,POINT (-73.81583268677743 40.608402513981986),A-S
Ocean Pkwy,POINT (-73.9685010000048 40.5763120005781),Q
50th St,POINT (-73.98384899991842 40.76172833308103),2-Jan
Vernon Blvd - Jackson Ave,POINT (-73.95358099882006 40.74262633257131),7-7 Express
68th St - Hunter College,POINT (-73.96387000148661 40.768141333903976),4-6-6 Express
Queensboro Plz,POINT (-73.94016353439743 40.75063598438094),7-7 Express-N-W
Rockaway Blvd,POINT (-73.8438529971175 40.68042933335036),A-S
Union Sq - 14th St,POINT (-73.98995099886989 40.734673334561),4-5-6-6 Express
Junction Blvd,POINT (-73.8695269997965 40.74914533273112),7-7 Express
Classon Ave,POINT (-73.95999000126959 40.68888933367643),G
Bedford - Nostrand Aves,POINT (-73.95352199987617 40.68962733491343),G
15th St - Prospect Park,POINT (-73.979735806077 40.660036021685464),F-G
7th Ave,POINT (-73.9802511788693 40.666245023690635),F-G
Ft Hamilton Pkwy,POINT (-73.97577599885992 40.65078200098824),F-G
Church Ave,POINT (-73.97972116167199 40.64427233346608),F-G
Beverly Rd,POINT (-73.9643577954928 40.64390493165595),B-Q
Church Ave,POINT (-73.96288246144869 40.6504935798757),B-Q
Newkirk Ave,POINT (-73.96269486847974 40.63514227039474),B-Q
Parkside Ave,POINT (-73.96145344000783 40.65507337471708),B-Q
Prospect Park,POINT (-73.96203130451713 40.66163378817137),B-Q-S
Grand Army Plaza,POINT (-73.97095633144298 40.67529502884244),2/3/04
Bergen St,POINT (-73.97499915098913 40.68086247045291),2/3/04
Atlantic Ave,POINT (-73.97754993550333 40.68442049853399),2-3-4-5
Rockaway Ave,POINT (-73.91194599727318 40.67834033324111),A-C
Fulton St,POINT (-73.97537499873913 40.687119332657794),G
Clinton - Washington Aves,POINT (-73.96679599830863 40.688094334588634),G
7th Ave,POINT (-73.97285279146314 40.677102512887046),B-Q
Atlantic Ave,POINT (-73.97678343931106 40.68448865643635),B-Q
Union St,POINT (-73.98310999931782 40.67731600045995),D-N-R
Atlantic Av - Pacific St,POINT (-73.9788099993486 40.68366600047985),D-N-R
Borough Hall,POINT (-73.99015100058315 40.69240433310098),5-Apr
Aqueduct Racetrack (To Manh Only),POINT (-73.83591899879411 40.672097332305505),A
DeKalb Ave,POINT (-73.98182400036215 40.69063500033928),B-D-N-Q-R
Morris Park,POINT (-73.86049499998204 40.85436433270016),5
Pelham Pkwy,POINT (-73.85535900005993 40.8589853329393),5
Nostrand Ave,POINT (-73.95042600048545 40.68043833310734),A-C
Nevins St,POINT (-73.98040679867199 40.68831091310594),2-3-4-5
Eastern Pkwy - Bklyn Museum,POINT (-73.96422203701749 40.672032568925616),2/3/04
Franklin Ave,POINT (-73.95809973659013 40.67076548645792),2-3-4-5
Beverly Rd,POINT (-73.94884798335576 40.64512385265653),5-Feb
Church Ave,POINT (-73.94945514032199 40.65086102070915),5-Feb
Newkirk Ave,POINT (-73.9482999075323 40.63999157603046),5-Feb
Brooklyn College - Flatbush Ave,POINT (-73.94754120719483 40.63284274046751),5-Feb
Winthrop St,POINT (-73.9500793454169 40.65665964750449),5-Feb
Sterling St,POINT (-73.95072891150406 40.66277332699014),5-Feb
Crown Hts - Utica Ave,POINT (-73.93293256066349 40.66897864436661),4-Mar
Kingston Ave,POINT (-73.94215978326203 40.66948178160432),4-Mar
Kingston - Throop Aves,POINT (-73.94085899839129 40.67991933291405),A-C
Nassau Ave,POINT (-73.95118299979704 40.72448033118355),G
Greenpoint Ave,POINT (-73.95442500175076 40.73126733272315),G
Marcy Ave,POINT (-73.95783199999856 40.7083833336101),J-M-Z
Hewes St,POINT (-73.95348800040841 40.706890331217984),J-M
Essex St,POINT (-73.98740940233358 40.718306389085505),J-M-Z
138th St - Grand Concourse,POINT (-73.9298489994812 40.81322433279863),5-Apr
5th Ave - 53rd St,POINT (-73.9752485046603 40.76008716596106),E-M
Lexington Ave - 53rd St,POINT (-73.96907237417739 40.75746864157252),E-M
28th St,POINT (-73.98869800066268 40.74545433330924),N-R
Herald Sq - 34th St,POINT (-73.98793683324304 40.749644893078916),N-Q-R
1st Ave,POINT (-73.98168087509058 40.730975308760705),L
Grand Central - 42nd St,POINT (-73.97918900000734 40.75276900017257),S
Times Sq - 42nd St,POINT (-73.9862289999369 40.755983333482924),S
42nd St - Bryant Pk,POINT (-73.984590998399 40.75418433462967),B-D-F-M
Times Sq - 42nd St,POINT (-73.986768002027 40.754612332230856),N-Q-R
Metropolitan Ave,POINT (-73.95142399956148 40.71277433427003),G
Grand St,POINT (-73.94049699898235 40.711576333817),L
Graham Ave,POINT (-73.9439439978816 40.71457633149971),L
Lorimer St,POINT (-73.95024800019331 40.7140723341722),L
Bedford Ave,POINT (-73.95666499837023 40.71717433231373),L
Broadway,POINT (-73.95031225595987 40.70612690984066),G
Lorimer St,POINT (-73.94735499813589 40.70384433379361),J-M
Montrose Ave,POINT (-73.93979284651334 40.70739139725247),L
23rd St - Ely Av,POINT (-73.94605470270504 40.74776845479483),E-M
Long Island City - Court Sq,POINT (-73.94381559557159 40.74630536706204),G
21st St,POINT (-73.94959999937976 40.74412900001313),G
39th Ave,POINT (-73.9328513760691 40.752763394559445),N-Q
36th Ave,POINT (-73.92986199833236 40.75644233343755),N-Q
145th St,POINT (-73.95035999809508 40.82655133277471),1
157th St,POINT (-73.94488999874277 40.83404133354386),1
96th St,POINT (-73.97232299948297 40.79391933441861),1/2/03
103rd St,POINT (-73.96837899924829 40.79944633394733),1
Central Park North (110th St),POINT (-73.95182200107378 40.79907533284112),3-Feb
103rd St,POINT (-73.96137008216188 40.79606107356255),A-B-C
Cathedral Pkwy (110th St),POINT (-73.95806670664349 40.80058189158562),A-B-C
72nd St,POINT (-73.98197000104193 40.77845333395168),1/2/03
72nd St,POINT (-73.97633657548654 40.77551973103465),A-B-C
81st St,POINT (-73.97209794941429 40.78134641772443),A-B-C
75th Ave,POINT (-73.83692369317724 40.71804498706881),E-F
Kew Gardens - Union Tpke,POINT (-73.83037027017505 40.714035152937456),E-F
86th St,POINT (-73.96882849456208 40.785823379651546),A-B-C
96th St,POINT (-73.96460245655115 40.79161913124813),A-B-C
Cathedral Pkwy (110th St),POINT (-73.96684700014322 40.803967333016914),1
116th St - Columbia University,POINT (-73.96410999793578 40.807722334261875),1
125th St,POINT (-73.94549500019218 40.807754332840474),3-Feb
135th St,POINT (-73.94077000029493 40.81422933347776),3-Feb
149th St - Grand Concourse,POINT (-73.92738475430822 40.81830377684673),4
116th St,POINT (-73.94962500105149 40.80209833254597),3-Feb
Tremont Ave,POINT (-73.90522700088017 40.85041033318809),B-D
182nd-183rd Sts,POINT (-73.90074099926748 40.8560933318779),B-D
137th St - City College,POINT (-73.95367600034153 40.82200833264513),1
145th St,POINT (-73.93624499890744 40.82042133297881),3
176th St,POINT (-73.91179399805148 40.84848033423412),4
Burnside Ave,POINT (-73.90768400066499 40.853453334428735),4
170th St,POINT (-73.91339999796051 40.83930633332876),B-D
174th-175th Sts,POINT (-73.91013600003978 40.84590033357212),B-D
168th St,POINT (-73.94013299889706 40.84055633285503),1
181st St,POINT (-73.93359599981648 40.849505333296115),1
168th St,POINT (-73.93956099987895 40.84071933346529),A-C
191st St,POINT (-73.9294119976112 40.855225335009216),1
175th St,POINT (-73.93970399673837 40.84739133395404),A
Beach 44th St,POINT (-73.77601299886851 40.59294333262581),A
Beach 60th St,POINT (-73.78852199717782 40.59237433461577),A
Beach 105th St,POINT (-73.82758074931665 40.583268770978755),A-S
Beach 98th St,POINT (-73.82052058872064 40.58538602425417),A-S
Rockaway Park - Beach 116 St,POINT (-73.83559008596322 40.58095619916644),A-S
Beach 90th St,POINT (-73.81365140294552 40.58809189768098),A-S
Beach 36th St,POINT (-73.76817499792809 40.59539833456184),A
Beach 25th St,POINT (-73.76135299673638 40.60006633421964),A
Parsons Blvd,POINT (-73.8032889987805 40.70757233327444),F
169th St,POINT (-73.79347419781826 40.71051783638578),F
103rd St - Corona Plaza,POINT (-73.8626999970616 40.7498653343015),7
111th St,POINT (-73.85533399729226 40.751730332999585),7
63rd Dr - Rego Park,POINT (-73.86161820029058 40.72976430547176),E-M-R
Grant Ave,POINT (-73.86504999808713 40.67704433385241),A-S
79th St,POINT (-73.97991700040643 40.78393433274081),2-Jan
Atlantic Ave,POINT (-73.90309699915753 40.675344999443105),L
Christopher St - Sheridan Sq,POINT (-74.002905998897 40.73342233397504),2-Jan
E 149th St,POINT (-73.90409799796717 40.812118331738084),6
Ozone Park - Lefferts Blvd,POINT (-73.8257979983959 40.68595133199964),A-S
Times Sq - 42nd St,POINT (-73.98769099766001 40.75547733499068),7-7 Express
77th St,POINT (-73.9598739980726 40.77362033401498),4-6-6 Express
Woodside - 61st St,POINT (-73.90298400085238 40.74563033401391),7-7 Express
111th St,POINT (-73.83216299793189 40.68433133342542),A-S
Flushing - Main St,POINT (-73.83003000183344 40.75960033237315),7-7 Express
W 8th St - NY Aquarium,POINT (-73.97595787404076 40.57603415120005),F-Q
28th St,POINT (-73.99336500139277 40.74721533235655),2-Jan
28th St,POINT (-73.98426400149621 40.74307033282793),4-6-6 Express
Pelham Bay Park,POINT (-73.82812099995719 40.852462333145894),6-6 Express
Westchester Sq - E Tremont Ave,POINT (-73.84295199835405 40.839892334397746),6-6 Express
18th St,POINT (-73.99787100112236 40.741040332966726),2-Jan
Grand Central - 42nd St,POINT (-73.97671329936165 40.75180776311499),4-5-6-6 Express
Grand Central - 42nd St,POINT (-73.9760410011979 40.75143133351694),7-7 Express
Canal St,POINT (-74.00019299900356 40.718803334727426),4-6-6 Express
Beach 67th St,POINT (-73.79692399899525 40.590927334290434),A
W 4th St - Washington Sq (Upper),POINT (-74.00049500225549 40.73233833138155),A-C-E
67th Ave,POINT (-73.85286048368066 40.72650580934677),E-M-R
85th St - Forest Pky,POINT (-73.86008699933834 40.692427333043625),J
Woodhaven Blvd,POINT (-73.85205199698804 40.69370433254967),J-Z
111th St,POINT (-73.83679338317 40.69711514442172),J
121st St,POINT (-73.82834899922645 40.70048233167487),J-Z
Sutphin Blvd - Archer Av,POINT (-73.80800471916443 40.70038275752361),E-J-Z
Halsey St,POINT (-73.90393400047114 40.69551833448191),L
Myrtle Ave,POINT (-73.91097571780219 40.69947139533809),L
New Lots Ave,POINT (-73.8841107078647 40.666315265574426),4-Mar
Van Siclen Ave,POINT (-73.88940491629894 40.66551829666946),4-Mar
Pennsylvania Ave,POINT (-73.89488591124234 40.66471478435396),4-Mar
Van Siclen Ave,POINT (-73.89035799977019 40.67271033212401),A-C
Van Siclen Ave,POINT (-73.89165772599068 40.67802854813373),J-Z
Cleveland St,POINT (-73.8851940012429 40.679778332299975),J
Livonia Ave,POINT (-73.90056237156317 40.664057604182275),L
Sutter Ave,POINT (-73.90191599959435 40.66914533375269),L
Junius St,POINT (-73.90244864097313 40.66358933490929),4-Mar
Rockaway Ave,POINT (-73.9089583356391 40.66261782103152),4-Mar
Canarsie - Rockaway Pkwy,POINT (-73.901849999934 40.64665400044553),L
E 105th St,POINT (-73.89954769314163 40.650469118412055),L
Saratoga Ave,POINT (-73.91633024966043 40.66153012321424),4-Mar
Sutter Ave - Rutland Road,POINT (-73.92252118506703 40.664767122207614),4-Mar
New Lots Ave,POINT (-73.89927796012282 40.65891510689037),L
Far Rockaway - Mott Ave,POINT (-73.7554049978951 40.60399533472034),A
Chauncey St,POINT (-73.91038356930946 40.682851634494526),J-Z
Broadway Junction,POINT (-73.9042899974254 40.679366334574624),J-Z
Halsey St,POINT (-73.91663888395097 40.68641560444364),J
Alabama Ave,POINT (-73.89852600099044 40.67699833360107),J
Shepherd Ave,POINT (-73.88074999710298 40.67413033485932),A-C
Norwood Ave,POINT (-73.87962599833826 40.68152033389478),J-Z
Crescent St,POINT (-73.87392925190409 40.68315299047885),J-Z
Cypress Hills,POINT (-73.87332199828757 40.689616334196266),J
75th St - Eldert Ln,POINT (-73.8672879987574 40.69129033462167),J-Z
69th St,POINT (-73.89640299838608 40.746325332824334),7
74th St - Broadway,POINT (-73.8912051283828 40.746867907409886),7
65th St,POINT (-73.89878837766967 40.74971986271151),E-M-R
Woodhaven Blvd - Queens Mall,POINT (-73.86943208499206 40.73309770715039),E-M-R
Wyckoff Ave,POINT (-73.91217899875637 40.699454334648586),M
Seneca Ave,POINT (-73.9075819984298 40.70291933262727),M
DeKalb Ave,POINT (-73.91823200153044 40.70369333256863),L
52nd St,POINT (-73.91254899814022 40.7441493343501),7
46th St,POINT (-73.91352175005927 40.75631728599804),E-M-R
Northern Blvd,POINT (-73.90606508028196 40.75282516296223),E-M-R
46th St,POINT (-73.91843500055474 40.74313233412849),7
82nd St - Jackson Hts,POINT (-73.88369699986349 40.74765933320238),7
90th St - Elmhurst Av,POINT (-73.87661299894202 40.748408334002924),7
Grand Ave - Newtown,POINT (-73.87722085593703 40.73681375120887),E-M-R
Elmhurst Ave,POINT (-73.88203474588971 40.74237041300368),E-M-R
Howard Beach - JFK Airport,POINT (-73.83030099930434 40.660476333123206),A
Aqueduct - North Conduit Av,POINT (-73.83405799882622 40.66823433458028),A
104th-102nd Sts,POINT (-73.84443499900195 40.695166331888885),J-Z
Briarwood - Van Wyck Blvd,POINT (-73.82069263553905 40.709162148863335),E-F
Forest Hills - 71st Av,POINT (-73.84451671920691 40.72159464293687),E-F-M-R
Sutphin Blvd,POINT (-73.81083299827169 40.70541833253),F
Jamaica - Van Wyck,POINT (-73.81701287026034 40.70289888659826),E
Jamaica Ctr - Parsons / Archer,POINT (-73.80109632198113 40.70206770924661),E-J-Z
Simpson St,POINT (-73.89306639471833 40.82397717486102),5-Feb
Freeman St,POINT (-73.89175225285328 40.8299877799453),5-Feb
225th St,POINT (-73.86021461686795 40.88802859157574),5-Feb
