NAME,the_geom,LINE
Elder Ave,POINT (-73.87915899781727 40.82858433457284),6
Morrison Av - Soundview,POINT (-73.87451599884423 40.829521335098256),6
Longwood Ave,POINT (-73.89643499864899 40.81610433364345),6
Astoria Blvd,POINT (-73.91809500082121 40.770037332517354),N-Q
Astoria - Ditmars Blvd,POINT (-73.91203400018503 40.7750359996785),N-Q
Jackson Ave,POINT (-73.90770193853471 40.816437799808796),5-Feb
Prospect Ave,POINT (-73.9017777862438 40.81948759780675),5-Feb
Cypress Ave,POINT (-73.91404199941688 40.80536833435186),6
Whitlock Ave,POINT (-73.88628299832433 40.82652533380191),6
Intervale Ave,POINT (-73.8966173835841 40.82214246442492),5-Feb
174th St,POINT (-73.88769359751684 40.837195883313186),5-Feb
Pelham Pkwy,POINT (-73.86748067761889 40.85719274250162),5-Feb
Allerton Ave,POINT (-73.86723422776349 40.86548371157605),5-Feb
E 143rd St - St Mary's St,POINT (-73.90765699883949 40.808719334136455),6
Kingsbridge Rd,POINT (-73.89717400101911 40.867760333744734),4
Bedford Park Blvd - Lehman College,POINT (-73.89006400056154 40.8734123326929),4
Harlem - 148 St,POINT (-73.93646999991873 40.82388033407589),3
Mt Eden Ave,POINT (-73.91468499864928 40.844434333833284),4
Fordham Rd,POINT (-73.89774900076851 40.86129633182038),B-D
170th St,POINT (-73.91779099709355 40.84007533283499),4
Kingsbridge Rd,POINT (-73.89350900003097 40.86697833331913),B-D
Bedford Park Blvd,POINT (-73.88713799869915 40.87324433171974),B-D
Marble Hill - 225th St,POINT (-73.90983099891776 40.87456133275337),1
231st St,POINT (-73.90483400042638 40.87885633187432),1
215th St,POINT (-73.91527899930841 40.869444332904905),1
207th St,POINT (-73.91881900072042 40.864614333714016),1
Inwood - 207th St,POINT (-73.91989900076265 40.8680723332653),A
238th St,POINT (-73.90086999936261 40.884667334326366),1
Van Cortlandt Park - 242nd St,POINT (-73.89858299979814 40.88924833345021),1
West Farms Sq - E Tremont Av,POINT (-73.87996127809559 40.84020796544077),5-Feb
St Lawrence Ave,POINT (-73.86761799826303 40.83150933406975),6
Bronx Park East,POINT (-73.86835609123708 40.848768999811156),5-Feb
Gun Hill Rd,POINT (-73.86613410422373 40.87783971871569),5-Feb
219th St,POINT (-73.8625097074803 40.88388830753444),5-Feb
Mosholu Pkwy,POINT (-73.88465499988884 40.87975033296914),4
Norwood - 205th St,POINT (-73.87885499849918 40.874811333682345),D
Burke Ave,POINT (-73.86705361677089 40.87125913561442),5-Feb
Baychester Ave,POINT (-73.83859099777192 40.87866333374528),5
Eastchester - Dyre Ave,POINT (-73.83083400082742 40.88830033249039),5
Jamaica - 179th St,POINT (-73.78381700044153 40.712645999940975),F
Wakefield - 241st St,POINT (-73.85061999835273 40.90312533408352),2
Botanic Garden,POINT (-73.95924499975295 40.670342999976114),S
Bushwick - Aberdeen,POINT (-73.90526176227334 40.682860958491204),L
Wilson Ave,POINT (-73.90395860493146 40.68886687533081),L
Broadway Junction,POINT (-73.90311757843438 40.67845658203403),L
Gun Hill Rd,POINT (-73.84638400102972 40.86952633288799),5
E 180th St,POINT (-73.87334609435007 40.84186337449904),5-Feb
Dyckman St,POINT (-73.92553599977501 40.86053133457367),1
125th St,POINT (-73.95837200092977 40.8155813329265),1
Park Pl,POINT (-73.95762400033107 40.674771999887255),S
Franklin Ave - Fulton St,POINT (-73.95582700108798 40.68059599942808),S
Nereid Ave (238 St),POINT (-73.85431530997917 40.898286849118136),5-Feb
149th St - Grand Concourse,POINT (-73.9267224745775 40.81833047711118),5-Feb
3rd Ave - 149th St,POINT (-73.91779152703793 40.816029585709344),5-Feb
161st St - Yankee Stadium,POINT (-73.92569199495203 40.82823066063588),4
167th St,POINT (-73.92139999756648 40.83553733302143),4
Brook Ave,POINT (-73.9192399981735 40.80756633325041),6
33rd St,POINT (-73.93099699873846 40.744587333592726),7
40th St,POINT (-73.9240159980613 40.743781334697424),7
145th St,POINT (-73.94408792835779 40.82476669406457),A-B-C-D
155th St,POINT (-73.93820899809954 40.83013533321578),B-D
161st St - Yankee Stadium,POINT (-73.92565099751474 40.82790533241327),B-D
167th St,POINT (-73.91843200077082 40.83376933205918),B-D
Ralph Ave,POINT (-73.92078599919046 40.678822334523645),A-C
Utica Ave,POINT (-73.93072899845322 40.67936433301651),A-C
36th St,POINT (-73.92901818470385 40.751960377482355),E-M-R
Steinway St,POINT (-73.92052647104094 40.756987692724486),E-M-R
Kosciuszko St,POINT (-73.92850899856917 40.69317233423697),J
Gates Ave,POINT (-73.92215600058701 40.68958433256818),J-Z
Central Ave,POINT (-73.9272429982954 40.69787333339047),M
Knickerbocker Ave,POINT (-73.91972000097114 40.698660334772896),M
Broadway,POINT (-73.92582299856429 40.761432332024945),N-Q
30th Ave,POINT (-73.92147900005995 40.76677899973269),N-Q
Jefferson St,POINT (-73.92291299953057 40.706606999359956),L
Morgan Ave,POINT (-73.93314699998834 40.70615200009972),L
Queens Plz,POINT (-73.937138239261 40.748918053128584),E-M-R
18th Ave,POINT (-73.97697099987755 40.62975500011662),F
Ditmas Ave,POINT (-73.9781719999271 40.63611899980037),F
77th St,POINT (-74.02550999958477 40.62974200015178),R
Bay Ridge Ave,POINT (-74.0233769992409 40.63496700028034),R
55th St,POINT (-73.99534882553118 40.631479094385625),D
50th St,POINT (-73.99465878009656 40.636261224383965),D
Ft Hamilton Pkwy,POINT (-74.00535100072418 40.631386000144154),N
8th Ave,POINT (-74.01151599735913 40.63497133283626),N
25th Ave,POINT (-73.9868290001644 40.59770400016762),D
Bay Pky,POINT (-73.99367619974002 40.601950795212716),D
20th Ave,POINT (-73.98452199841243 40.61710933301559),N
18th Ave,POINT (-73.99045399859853 40.620687331248675),N
Bay Ridge - 95th St,POINT (-74.0308760006303 40.6166220006113),R
86th St,POINT (-74.0283980002836 40.62268700032295),R
79th St,POINT (-74.000582873947 40.613159259344464),D
71st St,POINT (-73.9988409490545 40.61925904300817),D
20th Ave,POINT (-73.99817432102677 40.604677331055306),D
18th Ave,POINT (-74.00159259254073 40.607736065209444),D
62nd St,POINT (-73.99685725051668 40.626224796104694),D
New Utrecht Ave,POINT (-73.99635300046697 40.624842000193794),N
Ave U,POINT (-73.97337641904097 40.595925159151875),F
Kings Hwy,POINT (-73.97235530833731 40.60325873883345),F
Brighton Beach,POINT (-73.96135378572068 40.57771052976751),B-Q
Sheepshead Bay,POINT (-73.95405791182218 40.58654788005143),B-Q
Ave U,POINT (-73.9558112232107 40.5993092845579),B-Q
Kings Hwy,POINT (-73.95760873539083 40.608638978424565),B-Q
Ave U,POINT (-73.97908400087046 40.59723633364408),N
Kings Hwy,POINT (-73.98037300212555 40.60405933336751),N
Neptune Ave,POINT (-73.97459272802236 40.58073909152164),F
Ave X,POINT (-73.97426599930228 40.589449999847005),F
Bay 50th St,POINT (-73.98376500025735 40.588840999864985),D
Gravesend - 86th St,POINT (-73.97818899976669 40.592465333902624),N
Ave P,POINT (-73.97300281528905 40.60884314257858),F
Ave N,POINT (-73.97404850907516 40.61435704529457),F
Bay Pky,POINT (-73.97525697755246 40.62073195620631),F
Ave M,POINT (-73.95924310477643 40.61739807818342),B-Q
Bay Pky,POINT (-73.98178001024034 40.61145612298434),N
Ave I,POINT (-73.97606933193563 40.625017773484714),F
Ave J,POINT (-73.96069316246778 40.625023152905705),B-Q
Ave H,POINT (-73.96151793874012 40.62920871052413),B-Q
Neck Rd,POINT (-73.95507827446252 40.59532202457638),B-Q
21st St - Queensbridge,POINT (-73.94193761381545 40.75373960398463),F
50th St,POINT (-73.98598399999051 40.762456332634045),A-C-E
7th Ave,POINT (-73.98169782381285 40.76297048549053),B-D-E
47th-50th Sts - Rockefeller Ctr,POINT (-73.9813310021191 40.75864133466554),B-D-F-M
57th St,POINT (-73.97736800130777 40.76408533390238),F
Lexington Ave - 63rd St,POINT (-73.96608964340214 40.764618428150776),F
Roosevelt Island - Main St,POINT (-73.95323500002728 40.75917233330991),F
59th St - Columbus Circle,POINT (-73.98164872336676 40.768249864983254),A-B-C-D
49th St,POINT (-73.98420956580891 40.75980230703365),N-Q-R
57th St,POINT (-73.98072973313602 40.76456585850871),N-Q-R
5th Ave - 59th St,POINT (-73.9733470001843 40.76481133275182),N-Q-R
Lexington Ave - 59th St,POINT (-73.9673750166445 40.762709188743855),N-Q-R
34th St - Penn Station,POINT (-73.99105699933416 40.75037333357704),1/2/03
Times Sq - 42nd St,POINT (-73.98749500043364 40.75529033316711),1/2/03
Broadway - Nassau St,POINT (-74.00762309342792 40.71016249872167),A-C
Chambers St,POINT (-74.0085847360681 40.714111334148996),A-C
42nd St - Port Authority Bus Term,POINT (-73.98973500043815 40.75730833180808),A-C-E
Myrtle-Willoughby Aves,POINT (-73.94906699828155 40.69461933256742),G
Flushing Ave,POINT (-73.9502340005062 40.70037699951844),G
23rd St,POINT (-73.99276500454658 40.74295465088764),F-M
Herald Sq - 34th St,POINT (-73.98777189015544 40.74978973294837),B-D-F-M
Hoyt - Schermerhorn Sts,POINT (-73.9850362399565 40.68840880947581),A-C-G
Jay St - Borough Hall,POINT (-73.98721815311183 40.69247097044472),A-C-F
East Broadway,POINT (-73.99017700117365 40.71385533408638),F
Delancey St,POINT (-73.98807806837901 40.718681075658196),F
Lower East Side - 2nd Ave,POINT (-73.98993799949149 40.7234019995008),F
Flushing Ave,POINT (-73.94137734825632 40.70040473673457),J-M
Myrtle Ave,POINT (-73.93562300040674 40.69719533361235),J-M-Z
4th Ave,POINT (-73.98977899967635 40.67027200058139),F-G
Smith - 9th Sts,POINT (-73.99589172757463 40.673641394609135),F-G
Bergen St,POINT (-73.99075649550757 40.68611088098272),F-G
Lawrence St,POINT (-73.98605667829878 40.69225572936931),N-R
Court St,POINT (-73.99181830913483 40.694196814120716),N-R
Union Sq - 14th St,POINT (-73.9905388616843 40.73587260060109),N-Q-R
23rd St,POINT (-73.98934400045437 40.74130300016866),N-R
Prospect Ave,POINT (-73.99287200058961 40.665414000093335),D-N-R
9th St,POINT (-73.988301999704 40.67084700022307),D-N-R
3rd Ave,POINT (-73.98575000098694 40.73269133261918),L
Union Sq - 14th St,POINT (-73.99066976943084 40.73476364552659),L
Liberty Ave,POINT (-73.89654800075247 40.67454233286892),A-C
Broadway Junction,POINT (-73.90531600029104 40.67833399982758),A-C
59th St,POINT (-74.01788099968473 40.64136199944241),N-R
45th St,POINT (-74.01000600035954 40.648938999878794),N-R
36th St,POINT (-74.00354899956925 40.655143999751665),D-N-R
9th Ave,POINT (-73.99444874408546 40.64648441084645),D
53rd St,POINT (-74.01403400049048 40.645069000509004),N-R
Ft Hamilton Pkwy,POINT (-73.99420223752828 40.64091304459246),D
25th St,POINT (-73.99809099983285 40.66039700032125),D-N-R
Carroll St,POINT (-73.99494697982026 40.68027368469693),F-G
Spring St,POINT (-74.00373899872902 40.7262273349522),A-C-E
181st St,POINT (-73.93796900163554 40.85169533266245),A
190th St,POINT (-73.93417999937553 40.859022332220405),A
116th St,POINT (-73.95479778092779 40.805058467107635),A-B-C
125th St,POINT (-73.95224799754361 40.81107200632826),A-B-C-D
Prince St,POINT (-73.99770200007194 40.72432899922576),N-R
8th St - NYU,POINT (-73.9925079989093 40.730465331990395),N-R
Fulton St,POINT (-74.00657100024912 40.70941633229353),3-Feb
Park Pl,POINT (-74.00881099987163 40.713051332200514),3-Feb
Chambers St,POINT (-74.00926600172447 40.71547833317367),1/2/03
Hoyt St,POINT (-73.98506379611653 40.69054451845209),3-Feb
Borough Hall,POINT (-73.98999799906535 40.69321933265995),3-Feb
183rd St,POINT (-73.9038790007054 40.85840733349188),4
Fordham Rd,POINT (-73.90103399833198 40.86280333320703),4
World Trade Center,POINT (-74.00974461478488 40.71256426010712),E
Canal St - Holland Tunnel,POINT (-74.00522900191194 40.72082433307871),A-C-E
155th St,POINT (-73.94151400028585 40.83051833300836),A-C
163rd St - Amsterdam Av,POINT (-73.93989200159317 40.836013332605724),A-C
Fulton St,POINT (-74.0079380008774 40.71002299961088),J-Z
Chambers St,POINT (-74.00340673089009 40.7132341227328),J-Z
Canal St,POINT (-73.99982638555147 40.71817420996139),J-Z
City Hall,POINT (-74.00698581794778 40.713272664531246),N-R
Canal St,POINT (-74.00182599973189 40.71946533477728),N-R
South Ferry,POINT (-74.01316895983936 40.70173084095291),1
Bowling Green,POINT (-74.01400799848199 40.70491433249645),5-Apr
Wall St,POINT (-74.01186199920538 40.707557334362484),5-Apr
Whitehall St,POINT (-74.01300723736433 40.70314270735986),N-R
Rector St,POINT (-74.01297456237413 40.70774508995048),N-R
Fresh Pond Rd,POINT (-73.89589800086416 40.70622633198259),M
Middle Village - Metropolitan Ave,POINT (-73.88957722978766 40.71143163827924),M
Rector St,POINT (-74.01378300080631 40.70751333304196),1
Cortlandt St (Temporarily Closed),POINT (-74.01218800069755 40.71183533452517),1
Fulton St,POINT (-74.0095089987439 40.71036833193085),5-Apr
Broad St,POINT (-74.01105600048923 40.70647633411761),J-Z
Cortlandt St (NB only),POINT (-74.0111319648397 40.710513317670305),N-R
Wall St,POINT (-74.00909999899459 40.70682133279038),3-Feb
Dyckman St,POINT (-73.92727099913175 40.86549133254293),A
Grand St,POINT (-73.99375299925896 40.71826733292375),B-D
Broadway - Lafayette St,POINT (-73.99620399840286 40.725297332299235),B-D-F-M
Bowery,POINT (-73.99380690672811 40.72024721673806),J-Z
Canal St,POINT (-74.00105471253056 40.71881459682263),N-Q
23rd St,POINT (-73.99804100061175 40.745906332964005),A-C-E
34th St - Penn Station,POINT (-73.99339099930413 40.752287334131175),A-C-E
Jackson Hts - Roosevelt Av,POINT (-73.89129866498959 40.74654002448512),E-F-M-R
14th St,POINT (-74.00020100059422 40.737826333308426),1/2/03
135th St,POINT (-73.94753480832401 40.817905892108634),A-B-C
14th St,POINT (-73.99620899891177 40.73822833288366),F-M
6th Ave,POINT (-73.99775078872293 40.737741803112115),L
8th Ave,POINT (-74.0025780004777 40.73977700012131),L
14th St,POINT (-74.00168999943754 40.74089333363853),A-C-E
Nostrand Ave,POINT (-73.95042624893824 40.66993848398767),4-Mar
Clark St,POINT (-73.99308599832662 40.69746633298482),3-Feb
Franklin Ave,POINT (-73.95684799980513 40.6813799997593),A-C
Clinton - Washington Aves,POINT (-73.96583799868554 40.683263332875605),A-C
Forest Ave,POINT (-73.90307499994645 40.70441233402832),M
110th St,POINT (-73.94424999696717 40.79502033352402),4-6-6 Express
86th St,POINT (-73.95558899978455 40.77949233177087),4-5-6-6 Express
York St,POINT (-73.98688499982453 40.69974300092185),F
High St,POINT (-73.99053100095567 40.69933733273785),A-C
Lafayette Ave,POINT (-73.97394599824162 40.686113333301115),A-C
President St,POINT (-73.95058920055888 40.667883936572196),5-Feb
Woodlawn,POINT (-73.87875099890881 40.88603733314497),4
Bleecker St (Uptown),POINT (-73.99465900013325 40.72591499972982),4-6-6 Express
103rd St,POINT (-73.94747800151542 40.790600332975615),4-6-6 Express
Euclid Ave,POINT (-73.87210599994208 40.67537733193324),A-C-S
88th St,POINT (-73.8514699989356 40.67984333439131),A-S
Cortelyou Rd,POINT (-73.96379005494865 40.640940498719964),B-Q
116th St,POINT (-73.9416169982848 40.79862933384588),4-6-6 Express
Parkchester,POINT (-73.86081599995809 40.83322633218034),6-6 Express
Franklin St,POINT (-74.00688600226555 40.71931833420651),2-Jan
80th St,POINT (-73.85899200121291 40.679371334570604),A-S
5th Ave - Bryant Pk,POINT (-73.98196299871373 40.75382133359373),7-7 Express
Spring St,POINT (-73.99714099950617 40.72230133331719),4-6-6 Express
125th St,POINT (-73.93759400019064 40.804138334029325),4-5-6-6 Express
Coney Island - Stillwell Av,POINT (-73.98123599855974 40.57728133344397),D-F-N-Q